TransactionID,TransactionAmount,TransactionTime,MerchantCategory,CustomerAge,CustomerGender,CustomerIncome,TransactionLocation,PreviousFraudCount,Fraud
97,4980.65,58.45,Restaurant,28,Female,55411,Suburban,5,0
98,2650.28,40.06,Online,58,Female,99125,Rural,5,0
99,4855.68,42.23,Online,36,Female,21721,Urban,2,1
100,4305.29,40.43,Travel,80,Female,98730,Rural,3,0
101,67.29,23.73,Online,23,Male,78166,Rural,1,0
102,3606.4,8.8,Retail,48,Male,76314,Urban,3,0
103,3411.73,25.46,Retail,72,Male,102550,Urban,5,0
104,2689.48,47.9,Retail,25,Female,25688,Suburban,5,0
105,1341.46,54.02,Retail,37,Male,92340,Rural,1,0
106,3208.4,62.5,Retail,68,Male,165139,Rural,0,0
107,566.65,51.92,Travel,43,Male,154026,Rural,0,0
108,2179.48,69.72,Online,48,Male,165836,Rural,2,0
109,2274.08,43.23,Online,49,Female,169597,Urban,3,0
110,4769.54,25.32,Retail,75,Male,169844,Rural,0,0
111,4380.51,41.61,Online,60,Female,60557,Rural,4,0
112,1324.31,15.32,Retail,34,Female,44716,Rural,5,0
113,2507.92,47.29,Online,23,Male,29892,Rural,2,0
114,901.47,16.15,Travel,59,Male,140683,Suburban,4,0
115,4564.01,7.79,Restaurant,52,Female,113233,Rural,3,0
116,4353.89,60.87,Retail,42,Male,60922,Urban,4,0
117,1499.24,26.46,Travel,29,Male,56282,Suburban,3,0
118,3198.36,54.91,Travel,41,Female,89465,Rural,2,0
119,3048.76,41.34,Retail,74,Female,116228,Urban,5,0
120,772.67,58.12,Retail,42,Male,172608,Suburban,5,0
121,3814.93,60.85,Travel,41,Male,85498,Suburban,3,0
122,2701.5,70.17,Retail,29,Female,81078,Rural,5,0
123,3895.35,58.93,Retail,46,Male,87172,Suburban,0,0
124,2656.46,44.18,Restaurant,20,Female,98722,Rural,2,0
125,12.85,46.27,Restaurant,34,Male,44092,Rural,4,0
126,1627.54,1.89,Retail,46,Female,169549,Suburban,5,0
127,107.19,66.89,Travel,47,Female,124804,Suburban,4,0
128,4646.2,59.72,Online,34,Female,169176,Suburban,0,0
129,4394.82,19.26,Retail,32,Female,76999,Suburban,2,0
130,4160.01,12.99,Retail,71,Male,40237,Suburban,1,1
131,1544.5,50.59,Online,35,Male,105116,Urban,4,0
132,299.05,22.25,Online,54,Female,146493,Urban,0,0
133,4391.27,24.47,Online,21,Male,65325,Rural,1,0
134,4735.28,0.44,Restaurant,27,Female,147998,Rural,2,0
135,437.41,62.63,Restaurant,66,Male,171055,Rural,3,0
136,2435.09,40.78,Restaurant,62,Female,44999,Suburban,5,0
137,355.37,28.86,Travel,60,Male,176036,Rural,1,0
138,3805.4,10.21,Retail,24,Male,188363,Rural,2,0
139,3831.51,45.59,Restaurant,23,Female,98746,Suburban,1,0
140,650.67,2.21,Travel,60,Female,29796,Urban,0,0
141,2381.66,53.72,Travel,40,Male,171069,Rural,2,0
142,2753.52,15.49,Online,69,Male,120020,Suburban,2,0
143,1332.63,30.23,Online,52,Male,40572,Rural,3,0
144,4363.44,24.54,Restaurant,44,Male,34659,Urban,5,0
145,2121.46,26.64,Retail,80,Male,107658,Rural,2,0
146,1066.87,51.95,Retail,66,Female,111207,Urban,0,0
147,2701.09,55.93,Retail,55,Male,133850,Rural,2,0
148,3652.36,40.87,Travel,32,Female,129188,Suburban,2,0
149,1013.74,6.12,Travel,53,Female,51598,Rural,4,0
150,1565.46,3.79,Travel,21,Female,79432,Rural,5,0
151,4975.8,11.33,Travel,71,Male,191122,Urban,0,0
152,3252.89,44.48,Retail,42,Male,177889,Suburban,4,0
153,2196.12,48.53,Retail,70,Female,22997,Suburban,1,1
154,2592.7,19.59,Online,51,Male,186169,Urban,5,0
155,613.81,47.66,Retail,44,Female,185725,Urban,1,0
156,1131.24,34.97,Travel,79,Female,120266,Rural,0,0
157,1697.05,31.83,Travel,52,Male,34189,Urban,4,0
158,2945.66,19.67,Restaurant,61,Male,99897,Suburban,1,0
159,1158.27,54.36,Retail,73,Male,157463,Suburban,4,0
160,1108.88,8.19,Retail,77,Female,30795,Urban,2,0
161,364.26,30.95,Online,48,Male,103706,Rural,2,0
162,3159.2,20.39,Online,54,Female,161539,Suburban,5,0
163,1152.42,48.85,Travel,74,Female,168088,Suburban,2,0
164,4528.05,35.04,Restaurant,33,Female,59211,Suburban,2,0
165,4299.58,48.03,Retail,48,Male,105676,Urban,5,0
166,363.58,3.27,Retail,37,Female,151701,Rural,5,0
167,1197.64,28.46,Restaurant,23,Male,77880,Urban,5,0
168,3348.2,43.15,Retail,43,Male,60159,Rural,2,0
169,1079.04,0.55,Online,75,Male,33243,Urban,0,0
170,670.24,21.7,Restaurant,72,Male,196589,Rural,4,0
171,4678.22,15.21,Retail,63,Female,122991,Rural,4,0
172,2859.51,9.88,Online,20,Female,136815,Urban,2,0
173,2368.63,18.4,Online,50,Male,176010,Rural,1,0
174,3925.25,23.62,Travel,54,Female,170799,Suburban,0,0
175,4039.41,0.56,Retail,75,Male,152311,Suburban,1,0
176,960.15,53.79,Restaurant,51,Male,43614,Urban,4,0
177,493.68,12.65,Online,69,Female,78218,Suburban,2,0
178,2160.95,27.37,Online,54,Female,133229,Rural,2,0
179,2123.66,50.66,Travel,61,Female,95964,Urban,3,0
180,2340.45,36.02,Restaurant,80,Female,123369,Suburban,3,0
181,3648.09,60.0,Travel,57,Male,58800,Urban,2,0
182,3370.09,58.05,Online,27,Female,54652,Rural,1,0
183,4920.98,5.19,Retail,25,Male,108124,Urban,0,0
184,501.11,62.05,Restaurant,78,Male,41638,Suburban,1,0
185,2019.08,3.05,Retail,66,Female,144742,Urban,1,0
186,1703.12,1.35,Retail,46,Female,169799,Urban,4,0
187,4309.75,66.32,Travel,29,Male,32926,Rural,1,0
188,1250.8,62.07,Online,78,Male,163694,Urban,1,0
189,959.14,41.45,Retail,80,Male,124645,Suburban,4,1
190,2248.58,41.28,Restaurant,28,Female,88827,Suburban,4,0
191,2115.19,51.08,Travel,80,Female,42302,Suburban,5,0
192,1399.94,30.07,Restaurant,31,Male,124471,Urban,4,0
193,1256.53,8.29,Retail,69,Female,151549,Rural,4,0
194,4617.1,1.5,Restaurant,30,Female,133899,Suburban,5,0
195,2221.22,23.38,Travel,26,Female,54177,Rural,4,0
196,4308.13,57.7,Travel,20,Male,55355,Rural,5,0
197,2756.12,44.51,Online,45,Female,146070,Urban,0,0
198,262.44,59.91,Restaurant,23,Female,166616,Urban,3,0
199,4996.42,66.22,Travel,61,Female,71932,Rural,3,0
200,4181.78,6.35,Travel,45,Male,147889,Rural,0,0
201,4845.29,60.8,Online,30,Female,123630,Suburban,0,0
202,4632.57,17.52,Travel,70,Male,190983,Urban,1,1
203,4244.99,42.4,Retail,58,Female,169770,Rural,0,0
204,839.89,37.73,Restaurant,27,Male,71406,Suburban,3,0
205,2433.35,28.5,Online,71,Male,167106,Urban,2,0
206,1076.6,22.34,Retail,56,Male,181479,Urban,2,0
207,2011.19,24.44,Retail,34,Male,157428,Urban,5,0
208,302.59,23.98,Restaurant,38,Male,84551,Suburban,2,0
209,1901.08,12.11,Online,76,Male,83521,Suburban,1,0
210,4926.69,36.75,Travel,64,Male,38781,Suburban,3,0
211,1333.36,8.21,Online,76,Female,89797,Suburban,4,0
212,3922.51,36.72,Travel,69,Male,132739,Suburban,4,0
213,2280.49,65.23,Restaurant,22,Male,104780,Rural,2,0
214,2120.81,25.16,Restaurant,23,Female,199499,Rural,1,0
215,4787.02,52.37,Retail,42,Male,170999,Urban,5,0
216,4977.16,58.96,Retail,53,Male,43486,Suburban,2,0
217,2783.28,58.68,Retail,43,Male,49499,Rural,0,0
218,3594.86,17.01,Restaurant,53,Female,196094,Rural,5,0
219,782.44,10.54,Travel,38,Female,128418,Suburban,0,0
220,1490.57,14.2,Restaurant,72,Male,131028,Suburban,1,0
221,4843.86,43.37,Restaurant,35,Male,115752,Suburban,1,0
222,2900.11,54.74,Retail,51,Male,111306,Urban,5,0
223,2715.55,47.2,Online,47,Male,69935,Rural,1,0
224,3742.4,12.75,Retail,76,Male,104079,Suburban,5,0
225,295.25,55.65,Online,73,Female,110315,Urban,1,0
226,2925.05,35.58,Travel,18,Male,175681,Suburban,2,0
227,2519.22,54.32,Travel,68,Male,191811,Suburban,1,0
228,4265.07,54.71,Travel,62,Female,26345,Suburban,1,0
229,795.59,32.32,Retail,57,Female,99906,Rural,1,0
230,4804.29,66.54,Retail,55,Female,64369,Suburban,0,0
231,409.76,40.64,Retail,51,Female,111676,Rural,3,0
232,937.27,45.74,Restaurant,68,Female,181538,Rural,5,0
233,2979.23,44.97,Retail,44,Female,135922,Urban,0,0
234,3379.31,62.23,Restaurant,25,Female,183363,Urban,0,0
235,1183.67,45.16,Travel,44,Male,58225,Rural,0,0
236,608.23,10.87,Retail,27,Female,135464,Rural,3,0
237,4452.53,4.92,Restaurant,27,Male,31764,Suburban,3,0
238,1238.61,31.84,Travel,54,Male,81207,Suburban,0,0
239,2976.65,21.8,Travel,55,Male,72346,Rural,1,0
240,3100.71,19.78,Retail,55,Male,199662,Rural,0,0
241,2101.93,4.04,Online,66,Male,117994,Suburban,0,0
242,2922.52,36.53,Online,79,Female,60892,Suburban,5,0
243,2618.69,22.35,Travel,78,Male,42495,Suburban,4,0
244,4674.18,32.54,Online,24,Female,49457,Suburban,4,0
245,1029.25,4.1,Online,77,Female,34296,Urban,0,0
246,3583.8,59.88,Restaurant,24,Male,83713,Suburban,3,0
247,1201.04,5.52,Restaurant,54,Female,182792,Rural,0,0
248,1984.97,62.23,Restaurant,67,Female,58712,Rural,2,0
249,3361.73,61.58,Travel,24,Female,95414,Suburban,0,0
250,1506.99,44.28,Online,68,Female,23600,Suburban,0,0
251,1587.72,36.51,Retail,36,Male,109986,Rural,2,0
252,3761.8,33.32,Online,73,Female,49170,Rural,5,0
253,371.99,39.91,Travel,52,Male,99984,Urban,0,0
254,2296.84,57.01,Restaurant,74,Male,137980,Rural,0,0
255,4992.29,64.5,Travel,40,Male,143519,Rural,0,0
256,4980.52,32.38,Restaurant,74,Female,25963,Rural,4,0
257,375.57,58.31,Travel,44,Female,106999,Urban,1,0
258,1073.64,46.93,Retail,34,Male,74790,Rural,4,1
259,1333.35,23.15,Restaurant,42,Female,161034,Suburban,1,0
260,4666.96,34.25,Restaurant,59,Female,75541,Rural,1,0
261,4405.51,10.86,Online,49,Male,73425,Rural,5,0
262,4397.56,4.45,Travel,54,Male,163241,Urban,2,0
263,1853.94,7.45,Online,56,Male,157171,Suburban,0,1
264,797.16,64.74,Travel,48,Male,87805,Rural,0,0
265,4170.39,24.73,Retail,20,Male,163864,Urban,1,0
266,3520.66,51.43,Online,29,Female,146622,Rural,5,0
267,3062.27,36.33,Restaurant,35,Male,183326,Urban,2,0
268,4936.29,12.42,Retail,43,Female,57053,Urban,4,0
269,3273.34,17.84,Travel,27,Male,195180,Urban,2,1
270,49.04,31.52,Restaurant,57,Female,24820,Suburban,2,0
271,4087.35,31.64,Travel,56,Male,118725,Urban,1,0
272,1503.9,37.64,Restaurant,61,Female,172831,Rural,4,0
273,3320.31,11.43,Travel,62,Male,193939,Urban,5,0
274,4695.26,26.85,Restaurant,43,Male,158097,Rural,4,0
275,680.11,20.37,Travel,20,Male,31398,Suburban,1,0
276,585.99,29.43,Online,43,Male,86966,Suburban,4,0
277,544.11,24.36,Restaurant,74,Female,64648,Urban,4,0
278,2770.59,43.05,Restaurant,74,Male,35757,Rural,0,0
279,1369.02,56.82,Online,39,Male,94452,Suburban,0,0
280,3028.1,46.61,Travel,62,Male,72611,Suburban,4,0
281,3590.88,4.75,Restaurant,33,Male,181995,Urban,0,0
282,1025.95,6.8,Online,21,Female,91114,Urban,4,0
283,3174.85,48.84,Travel,65,Male,33915,Urban,1,0
284,1327.28,20.46,Restaurant,48,Female,141886,Rural,5,0
285,2447.77,52.11,Restaurant,76,Male,191640,Urban,1,0
286,4527.63,47.27,Travel,35,Female,22184,Urban,2,1
287,4232.06,65.26,Online,75,Male,37458,Rural,1,0
288,470.57,62.88,Restaurant,41,Male,121880,Rural,4,0
289,2123.64,24.0,Travel,19,Female,193112,Urban,0,0
290,1390.63,41.96,Restaurant,39,Female,91122,Rural,5,1
291,27.69,10.18,Travel,70,Female,193796,Rural,0,0
292,3857.88,25.19,Restaurant,68,Male,193041,Urban,1,0
293,3189.2,69.67,Retail,37,Male,114429,Rural,4,0
294,1317.16,50.29,Online,37,Male,48283,Urban,5,0
295,3708.74,28.22,Online,35,Female,25001,Urban,3,0
296,2762.89,42.84,Retail,71,Male,96675,Rural,2,0
297,2144.16,67.54,Travel,49,Male,190239,Urban,5,0
298,58.25,22.29,Online,72,Female,121324,Suburban,4,0
299,385.47,27.12,Travel,62,Female,80599,Rural,1,0
300,4416.7,57.0,Restaurant,61,Female,119798,Rural,3,0
301,4520.6,58.55,Retail,24,Female,153310,Rural,5,0
302,2732.5,48.25,Travel,80,Female,46110,Urban,0,0
303,4174.63,59.69,Travel,73,Male,102694,Urban,1,0
304,2916.72,53.19,Online,32,Female,147051,Rural,2,0
305,748.99,49.35,Restaurant,26,Female,176527,Urban,3,0
306,645.95,37.9,Online,37,Female,159345,Suburban,3,0
307,1548.21,46.51,Restaurant,80,Male,43074,Suburban,1,0
308,4495.92,30.49,Online,65,Male,68868,Suburban,4,0
309,3982.65,26.05,Travel,46,Female,72133,Rural,1,0
310,4304.91,26.11,Travel,67,Male,151242,Urban,3,0
311,4495.63,12.98,Retail,70,Male,140058,Rural,0,0
312,1058.28,15.42,Travel,38,Female,166980,Suburban,2,0
313,1255.15,68.23,Travel,35,Female,25633,Suburban,0,0
314,522.94,35.01,Travel,64,Female,30420,Suburban,3,0
315,3902.78,16.31,Travel,44,Male,84852,Rural,0,0
316,4421.83,9.9,Retail,56,Female,158783,Rural,4,0
317,2037.82,5.56,Restaurant,59,Female,99934,Suburban,1,0
318,3107.1,60.8,Retail,23,Female,107443,Suburban,3,0
319,781.22,7.28,Retail,30,Female,148432,Urban,2,0
320,4650.11,55.5,Online,46,Female,123127,Urban,5,0
321,4324.38,60.13,Restaurant,31,Female,61157,Suburban,2,0
322,4881.27,63.63,Online,76,Female,24816,Urban,4,0
323,4055.75,2.72,Retail,70,Male,110906,Suburban,5,0
324,4408.27,24.25,Travel,44,Male,199388,Suburban,0,0
325,133.68,55.17,Restaurant,65,Male,112251,Suburban,0,0
326,3685.46,9.44,Travel,49,Female,113160,Urban,2,0
327,1667.61,27.12,Retail,66,Male,183900,Suburban,3,0
328,4654.77,11.68,Retail,51,Male,99253,Suburban,0,0
329,4013.15,59.86,Retail,73,Female,81919,Urban,3,0
330,4321.68,55.52,Restaurant,41,Male,151400,Suburban,2,0
331,4055.64,58.25,Online,70,Male,92319,Urban,3,0
332,1341.36,11.92,Online,21,Male,36255,Suburban,4,0
333,3939.0,31.51,Travel,50,Male,184047,Urban,5,0
334,549.4,29.58,Restaurant,68,Female,87549,Rural,2,0
335,4362.11,48.7,Travel,28,Male,121494,Suburban,5,0
336,4294.38,17.1,Travel,22,Male,27724,Urban,3,0
337,1119.94,31.98,Online,37,Female,165474,Rural,1,0
338,4084.77,20.51,Restaurant,63,Female,93451,Suburban,4,0
339,2306.91,53.89,Retail,50,Male,79135,Urban,3,0
340,1532.9,32.32,Travel,43,Female,59769,Urban,2,0
341,3978.77,38.45,Retail,26,Female,109597,Rural,3,0
342,1145.7,22.28,Restaurant,67,Male,122982,Suburban,1,0
343,128.09,58.22,Travel,72,Female,192210,Urban,0,0
344,973.72,33.77,Retail,51,Male,55982,Rural,3,0
345,1648.03,60.13,Retail,74,Female,43014,Rural,5,0
346,4323.12,26.48,Online,54,Male,120193,Urban,2,0
347,4834.78,68.19,Restaurant,19,Female,156503,Suburban,1,0
348,1402.83,70.88,Restaurant,29,Female,197732,Rural,0,0
349,3210.99,33.24,Restaurant,30,Male,180549,Suburban,5,0
350,2004.4,20.29,Travel,74,Male,183977,Urban,3,0
351,4905.94,27.49,Online,71,Male,199967,Urban,5,0
352,2685.72,37.98,Travel,30,Male,79618,Urban,0,1
353,4696.79,69.57,Restaurant,71,Female,129401,Urban,3,0
354,585.56,58.82,Travel,21,Male,83009,Rural,3,0
355,4852.3,57.69,Retail,33,Male,170181,Rural,4,0
356,901.05,9.96,Travel,20,Male,60042,Suburban,5,0
357,4813.05,18.0,Travel,47,Female,131795,Suburban,5,0
358,1334.68,46.16,Restaurant,21,Female,101889,Urban,0,0
359,550.93,62.94,Retail,76,Male,178693,Suburban,0,0
360,2178.47,39.93,Restaurant,41,Male,106320,Urban,1,0
361,3645.44,7.39,Retail,63,Female,137747,Rural,3,0
362,1575.25,60.9,Retail,30,Male,162143,Rural,3,0
363,3034.98,61.28,Retail,35,Male,54543,Urban,5,0
364,2562.0,20.52,Restaurant,41,Female,74200,Urban,4,0
365,1932.13,54.94,Retail,70,Female,191041,Rural,0,0
366,2887.17,19.64,Online,47,Male,56327,Suburban,5,0
367,1281.07,65.18,Online,50,Male,172313,Suburban,1,0
368,3546.84,10.61,Online,43,Male,161912,Urban,0,0
369,18.44,31.5,Online,58,Female,199319,Rural,2,0
370,4628.62,68.14,Restaurant,77,Female,73034,Suburban,1,0
371,2696.88,15.99,Travel,25,Female,56204,Suburban,2,0
372,3599.96,32.48,Travel,61,Female,101002,Rural,1,0
373,3712.33,25.17,Online,19,Male,157312,Urban,4,0
374,3356.44,1.92,Travel,33,Male,55455,Rural,3,0
375,1827.47,3.83,Online,41,Female,132738,Rural,0,0
376,359.17,36.14,Online,49,Male,58050,Suburban,1,0
377,3324.55,16.98,Travel,56,Female,192027,Suburban,3,0
378,1657.7,71.61,Travel,46,Female,168070,Suburban,5,0
379,1576.44,26.99,Retail,29,Male,61431,Suburban,3,0
380,4241.6,2.03,Online,79,Female,103229,Rural,2,0
381,3601.57,67.02,Travel,73,Female,37777,Urban,5,0
382,1508.61,60.42,Travel,48,Female,166103,Rural,4,0
383,1553.33,46.8,Travel,55,Male,159712,Urban,4,0
384,2047.88,56.98,Retail,53,Female,51034,Urban,2,0
385,2017.98,9.91,Online,40,Female,68269,Suburban,5,0
386,1485.32,20.66,Online,40,Male,103256,Rural,3,0
387,645.17,59.74,Restaurant,28,Female,58147,Suburban,2,0
388,2108.03,50.12,Retail,71,Female,27728,Urban,3,0
389,4702.41,9.99,Retail,75,Female,103542,Rural,5,0
390,3389.82,50.8,Online,34,Female,128538,Rural,4,0
391,4515.0,32.3,Restaurant,65,Female,127807,Suburban,3,0
392,3081.42,0.38,Restaurant,71,Male,99520,Suburban,3,0
393,1511.74,5.7,Online,62,Male,136130,Rural,4,0
394,2744.21,18.43,Travel,23,Female,186945,Suburban,2,0
395,12.03,60.12,Retail,36,Male,91774,Suburban,1,0
396,1441.7,39.51,Restaurant,19,Male,59834,Urban,3,1
397,2155.14,52.36,Travel,42,Male,69265,Rural,0,0
398,2904.12,38.0,Restaurant,21,Female,47989,Rural,0,0
399,3276.98,8.01,Travel,28,Male,54483,Urban,2,0
400,2330.29,20.74,Travel,72,Male,68430,Suburban,3,0
401,2216.38,21.68,Retail,54,Male,26867,Rural,3,0
402,1076.37,3.44,Restaurant,67,Male,180427,Suburban,1,0
403,2371.2,30.23,Restaurant,79,Female,181728,Urban,5,0
404,4506.89,57.16,Travel,31,Male,89956,Suburban,1,1
405,3982.16,32.91,Online,72,Male,178755,Suburban,0,0
406,856.76,7.98,Restaurant,32,Female,168646,Rural,0,0
407,433.13,65.17,Retail,59,Female,180527,Urban,5,0
408,2582.11,42.97,Online,32,Male,80532,Urban,0,0
409,3168.37,1.18,Restaurant,61,Female,176332,Rural,0,0
410,1682.59,37.11,Retail,31,Female,80865,Urban,3,0
411,4093.93,17.42,Online,35,Female,80532,Suburban,5,0
412,3758.18,10.34,Restaurant,59,Male,26837,Rural,0,0
413,3367.25,30.91,Retail,44,Male,114178,Urban,1,0
414,1130.96,44.27,Online,50,Female,40834,Suburban,3,0
415,1003.66,17.32,Restaurant,19,Male,144938,Rural,4,0
416,131.88,29.99,Online,73,Male,55150,Suburban,5,0
417,1231.76,47.83,Travel,67,Male,151681,Urban,2,0
418,2380.93,6.16,Travel,79,Male,178521,Rural,1,0
419,4250.19,70.18,Online,67,Male,142883,Rural,2,0
420,373.41,4.87,Travel,61,Male,190280,Suburban,4,0
421,2078.06,37.88,Travel,18,Male,118031,Suburban,4,0
422,3152.53,36.53,Online,48,Male,68228,Urban,0,0
423,980.23,71.16,Travel,76,Male,121570,Rural,0,0
424,3484.81,39.9,Online,26,Male,148829,Suburban,5,0
425,2476.94,28.11,Online,59,Female,144216,Rural,4,1
426,1227.48,33.85,Travel,29,Male,56048,Urban,3,0
427,3283.73,45.77,Restaurant,56,Female,62935,Urban,3,0
428,37.67,70.63,Online,69,Male,70661,Urban,1,0
429,3757.31,18.26,Online,18,Female,79316,Urban,2,0
430,3852.53,1.17,Restaurant,32,Male,28448,Urban,5,0
431,541.87,56.77,Travel,34,Male,127109,Rural,3,0
432,2131.48,24.83,Retail,56,Female,23935,Rural,3,0
433,887.67,52.77,Restaurant,69,Female,90741,Urban,4,0
434,4790.25,45.23,Retail,78,Female,128277,Suburban,2,0
435,2594.61,55.55,Travel,37,Male,78341,Suburban,4,0
436,260.59,52.93,Online,63,Male,195987,Urban,2,0
437,1253.5,23.94,Online,79,Female,73171,Rural,4,0
438,4243.2,3.19,Travel,63,Male,73624,Rural,4,0
439,2287.74,39.31,Travel,59,Male,37337,Suburban,0,0
440,4009.07,58.57,Travel,35,Female,66419,Suburban,0,0
441,3341.21,12.61,Travel,45,Male,135155,Rural,3,0
